,gender,age,num_friends,num_liked,num_calls,event,time
1711,1,22.0,3.0,102.0,53.0,True,1
1712,0,28.0,13.0,177.0,209.0,False,500
1713,0,26.0,9.0,168.0,167.0,False,500
1714,0,28.0,11.0,181.0,153.0,False,500
1715,0,12.0,10.0,194.0,145.0,False,500
1716,1,34.0,23.0,164.0,307.0,True,3
1717,0,23.0,36.0,215.0,531.0,False,500
1718,0,26.0,20.0,136.0,316.0,False,500
1719,0,20.0,13.0,172.0,188.0,False,500
1720,0,22.0,7.0,142.0,116.0,True,1
1721,1,30.0,44.0,145.0,570.0,True,68
1722,1,15.0,8.0,190.0,114.0,True,9
1723,1,24.0,49.0,271.0,524.0,False,500
1724,0,23.0,54.0,66.0,851.0,False,500
1725,0,20.0,18.0,220.0,253.0,False,500
1726,0,20.0,20.0,116.0,245.0,False,500
1727,1,25.0,11.0,95.0,191.0,True,190
1728,0,28.0,7.0,103.0,94.0,True,91
1729,0,21.0,59.0,97.0,1053.0,False,500
1730,0,12.0,51.0,182.0,736.0,False,500
1731,0,24.0,22.0,185.0,372.0,False,500
1732,0,15.0,12.0,98.0,187.0,False,500
1733,0,8.0,84.0,197.0,1255.0,False,500
1734,1,20.0,28.0,192.0,474.0,False,500
1735,0,26.0,4.0,89.0,70.0,True,18
1736,1,28.0,90.0,304.0,1314.0,False,500
1737,0,21.0,27.0,124.0,444.0,False,500
1738,0,25.0,16.0,188.0,248.0,False,500
1739,1,20.0,83.0,229.0,1130.0,False,500
1740,0,23.0,33.0,43.0,481.0,False,500
1741,0,23.0,9.0,284.0,140.0,False,500
1742,1,26.0,55.0,77.0,989.0,False,500
1743,0,17.0,51.0,89.0,800.0,False,500
1744,1,21.0,30.0,93.0,548.0,False,500
1745,0,21.0,42.0,178.0,711.0,False,500
1746,1,24.0,22.0,213.0,286.0,False,500
1747,0,37.0,41.0,228.0,578.0,False,500
1748,1,31.0,15.0,174.0,239.0,True,2
1749,0,25.0,14.0,132.0,197.0,False,500
1750,0,22.0,6.0,229.0,94.0,True,88
1751,1,15.0,13.0,57.0,213.0,True,103
1752,1,22.0,55.0,170.0,806.0,False,500
1753,1,28.0,10.0,147.0,179.0,False,500
1754,0,15.0,17.0,160.0,247.0,False,500
1755,1,24.0,17.0,96.0,280.0,False,500
1756,1,20.0,22.0,178.0,346.0,False,500
1757,0,21.0,68.0,150.0,1035.0,False,500
1758,1,25.0,43.0,161.0,826.0,False,500
1759,0,21.0,51.0,31.0,601.0,False,500
1760,1,30.0,34.0,89.0,396.0,True,5
1761,0,22.0,10.0,400.0,138.0,False,500
1762,0,27.0,18.0,204.0,303.0,False,500
1763,1,21.0,29.0,40.0,435.0,False,500
1764,0,25.0,39.0,123.0,625.0,False,500
1765,1,28.0,37.0,164.0,468.0,False,500
1766,1,29.0,40.0,253.0,671.0,False,500
1767,0,32.0,22.0,337.0,310.0,True,127
1768,1,31.0,24.0,196.0,364.0,True,12
1769,0,42.0,48.0,138.0,668.0,True,167
1770,1,30.0,43.0,208.0,765.0,True,129
1771,0,19.0,12.0,112.0,166.0,False,500
1772,0,19.0,13.0,156.0,171.0,False,500
1773,1,27.0,63.0,99.0,939.0,False,500
1774,1,29.0,15.0,180.0,224.0,False,500
1775,1,21.0,24.0,165.0,356.0,False,500
1776,1,34.0,8.0,163.0,130.0,True,2
1777,1,17.0,26.0,76.0,417.0,False,500
1778,1,37.0,34.0,179.0,490.0,True,152
1779,0,25.0,35.0,67.0,536.0,False,500
1780,0,25.0,12.0,188.0,140.0,False,500
1781,0,19.0,46.0,167.0,668.0,False,500
1782,1,15.0,27.0,291.0,412.0,False,500
1783,1,27.0,59.0,132.0,813.0,False,500
1784,1,21.0,56.0,196.0,762.0,False,500
1785,0,23.0,23.0,205.0,380.0,False,500
1786,1,18.0,5.0,180.0,61.0,True,1
1787,0,17.0,26.0,141.0,489.0,False,500
1788,1,17.0,37.0,61.0,550.0,False,500
1789,0,34.0,53.0,342.0,770.0,False,500
1790,1,22.0,5.0,75.0,81.0,True,1
1791,0,27.0,48.0,189.0,888.0,False,500
1792,0,26.0,35.0,192.0,569.0,False,500
1793,1,22.0,25.0,137.0,378.0,False,500
1794,0,44.0,25.0,89.0,458.0,True,10
1795,1,28.0,27.0,237.0,364.0,False,500
1796,0,20.0,17.0,127.0,241.0,False,500
1797,1,23.0,51.0,137.0,740.0,False,500
1798,0,35.0,7.0,119.0,101.0,True,1
1799,0,28.0,42.0,239.0,539.0,False,500
1800,1,25.0,33.0,215.0,510.0,False,500
1801,1,24.0,11.0,117.0,165.0,True,130
1802,1,22.0,25.0,123.0,413.0,False,500
1803,0,30.0,29.0,88.0,409.0,True,33
1804,1,17.0,24.0,153.0,300.0,False,500
1805,0,30.0,40.0,89.0,531.0,False,500
1806,0,16.0,52.0,235.0,793.0,False,500
1807,0,31.0,30.0,206.0,432.0,False,500
1808,1,18.0,29.0,288.0,336.0,False,500
1809,0,13.0,12.0,107.0,173.0,False,500
1810,1,27.0,58.0,42.0,771.0,False,500
1811,1,24.0,38.0,133.0,609.0,False,500
1812,0,35.0,21.0,105.0,278.0,True,17
1813,1,18.0,21.0,162.0,285.0,False,500
1814,1,20.0,61.0,282.0,1040.0,False,500
1815,0,31.0,17.0,78.0,245.0,True,3
1816,0,31.0,28.0,103.0,402.0,True,23
1817,1,24.0,24.0,129.0,336.0,False,500
1818,1,18.0,21.0,167.0,273.0,False,500
1819,0,21.0,11.0,125.0,186.0,False,500
1820,1,24.0,29.0,166.0,438.0,False,500
1821,0,26.0,60.0,320.0,835.0,False,500
1822,1,28.0,19.0,95.0,332.0,False,500
1823,1,20.0,58.0,140.0,997.0,False,500
1824,1,28.0,35.0,137.0,469.0,False,500
1825,1,22.0,19.0,293.0,229.0,True,286
1826,0,22.0,22.0,206.0,277.0,False,500
1827,0,24.0,26.0,166.0,426.0,False,500
1828,1,27.0,48.0,90.0,750.0,False,500
1829,0,25.0,16.0,285.0,181.0,False,500
1830,0,24.0,16.0,76.0,294.0,False,500
1831,1,33.0,10.0,116.0,159.0,True,1
1832,0,26.0,23.0,184.0,383.0,False,500
1833,0,20.0,37.0,191.0,458.0,False,500
1834,0,20.0,12.0,183.0,167.0,False,500
1835,1,30.0,18.0,104.0,285.0,True,2
1836,0,18.0,12.0,134.0,166.0,False,500
1837,0,24.0,20.0,160.0,361.0,False,500
1838,0,19.0,14.0,198.0,181.0,False,500
1839,1,19.0,28.0,103.0,331.0,False,500
1840,0,27.0,26.0,224.0,353.0,False,500
1841,0,27.0,39.0,126.0,541.0,False,500
1842,0,25.0,10.0,174.0,162.0,False,500
1843,0,29.0,26.0,94.0,338.0,False,500
1844,1,15.0,57.0,228.0,884.0,False,500
1845,1,17.0,43.0,65.0,582.0,False,500
1846,0,26.0,24.0,148.0,352.0,False,500
1847,0,13.0,24.0,128.0,420.0,False,500
1848,0,11.0,21.0,87.0,352.0,False,500
1849,0,21.0,36.0,47.0,596.0,False,500
1850,1,25.0,33.0,248.0,534.0,False,500
1851,1,25.0,15.0,285.0,245.0,False,500
1852,1,15.0,50.0,161.0,677.0,False,500
1853,0,20.0,40.0,183.0,616.0,False,500
1854,1,20.0,26.0,58.0,499.0,False,500
1855,1,21.0,26.0,77.0,373.0,False,500
1856,1,24.0,10.0,272.0,150.0,False,500
1857,1,38.0,29.0,239.0,450.0,True,73
1858,1,18.0,13.0,115.0,150.0,True,165
1859,1,26.0,7.0,412.0,90.0,True,60
1860,1,19.0,50.0,185.0,885.0,False,500
1861,1,23.0,34.0,54.0,531.0,False,500
1862,0,25.0,16.0,161.0,299.0,False,500
1863,1,25.0,13.0,124.0,197.0,False,500
1864,1,16.0,11.0,163.0,176.0,True,476
1865,1,22.0,17.0,273.0,215.0,False,500
1866,1,23.0,20.0,142.0,319.0,False,500
1867,1,19.0,65.0,156.0,746.0,False,500
1868,1,21.0,16.0,118.0,239.0,False,500
1869,0,29.0,31.0,102.0,444.0,False,500
1870,1,21.0,12.0,249.0,161.0,False,500
1871,0,27.0,27.0,149.0,434.0,False,500
1872,1,28.0,18.0,172.0,285.0,False,500
1873,1,16.0,22.0,172.0,281.0,False,500
1874,0,26.0,28.0,248.0,405.0,False,500
1875,0,22.0,15.0,43.0,273.0,False,500
1876,0,21.0,18.0,173.0,224.0,False,500
1877,0,36.0,36.0,189.0,592.0,False,500
1878,1,30.0,28.0,128.0,449.0,True,12
1879,0,26.0,66.0,160.0,1020.0,False,500
1880,1,18.0,5.0,150.0,72.0,True,3
1881,1,27.0,19.0,107.0,313.0,False,500
1882,0,31.0,8.0,284.0,122.0,True,2
1883,0,30.0,27.0,129.0,478.0,True,297
1884,0,14.0,59.0,130.0,946.0,False,500
1885,0,16.0,46.0,183.0,640.0,False,500
1886,1,20.0,50.0,126.0,910.0,False,500
1887,1,12.0,62.0,127.0,1029.0,False,500
1888,1,29.0,24.0,123.0,337.0,False,500
1889,1,25.0,23.0,214.0,316.0,False,500
1890,0,23.0,53.0,175.0,864.0,False,500
1891,0,28.0,47.0,101.0,780.0,False,500
1892,0,17.0,45.0,182.0,793.0,False,500
1893,1,18.0,18.0,89.0,227.0,False,500
1894,1,26.0,13.0,133.0,170.0,False,500
1895,1,22.0,16.0,85.0,195.0,False,500
1896,1,25.0,25.0,50.0,310.0,False,500
1897,1,25.0,6.0,78.0,105.0,True,5
1898,1,23.0,30.0,111.0,455.0,False,500
1899,0,19.0,35.0,111.0,583.0,False,500
1900,1,32.0,32.0,382.0,542.0,False,500
1901,0,23.0,53.0,215.0,786.0,False,500
1902,1,24.0,12.0,104.0,194.0,False,500
1903,0,30.0,51.0,140.0,991.0,False,500
1904,0,19.0,68.0,118.0,1121.0,False,500
1905,1,22.0,24.0,108.0,329.0,False,500
1906,1,37.0,44.0,78.0,499.0,True,11
1907,1,22.0,15.0,54.0,250.0,False,500
1908,0,30.0,58.0,106.0,816.0,False,500
1909,0,28.0,41.0,194.0,664.0,False,500
1910,0,11.0,38.0,155.0,516.0,False,500
1911,1,22.0,54.0,148.0,871.0,False,500
1912,1,22.0,35.0,261.0,591.0,False,500
1913,0,33.0,33.0,165.0,361.0,True,461
1914,0,26.0,57.0,205.0,885.0,False,500
1915,1,31.0,30.0,93.0,434.0,True,8
1916,1,29.0,52.0,184.0,942.0,False,500
1917,0,30.0,61.0,162.0,841.0,False,500
1918,0,24.0,45.0,90.0,664.0,False,500
1919,1,24.0,37.0,75.0,576.0,False,500
1920,0,21.0,23.0,112.0,364.0,False,500
1921,1,25.0,47.0,225.0,765.0,False,500
1922,0,35.0,26.0,306.0,362.0,True,114
1923,1,23.0,27.0,70.0,373.0,False,500
1924,1,34.0,45.0,68.0,810.0,True,8
1925,0,30.0,37.0,146.0,359.0,True,182
1926,0,23.0,16.0,131.0,185.0,False,500
1927,0,17.0,23.0,59.0,314.0,False,500
1928,0,24.0,12.0,146.0,178.0,False,500
1929,1,23.0,64.0,206.0,1069.0,False,500
1930,0,16.0,9.0,92.0,142.0,False,500
1931,0,24.0,25.0,355.0,311.0,False,500
1932,0,19.0,37.0,198.0,665.0,False,500
1933,0,24.0,60.0,46.0,809.0,False,500
1934,1,15.0,24.0,315.0,342.0,False,500
1935,0,34.0,38.0,85.0,497.0,False,500
1936,0,25.0,17.0,135.0,184.0,False,500
1937,0,24.0,47.0,165.0,534.0,False,500
1938,0,17.0,37.0,47.0,444.0,False,500
1939,0,31.0,42.0,95.0,675.0,False,500
1940,0,28.0,22.0,172.0,359.0,False,500
1941,0,27.0,53.0,154.0,758.0,False,500
1942,0,18.0,10.0,181.0,200.0,False,500
1943,0,18.0,70.0,150.0,1220.0,False,500
1944,1,25.0,58.0,251.0,650.0,False,500
1945,0,28.0,80.0,97.0,1282.0,False,500
1946,1,35.0,20.0,196.0,306.0,True,9
1947,1,17.0,24.0,160.0,320.0,False,500
1948,0,26.0,12.0,227.0,166.0,False,500
1949,1,20.0,53.0,117.0,699.0,False,500
1950,1,18.0,49.0,197.0,605.0,False,500
1951,0,22.0,24.0,73.0,271.0,False,500
1952,0,21.0,16.0,194.0,248.0,False,500
1953,1,19.0,46.0,96.0,568.0,False,500
1954,1,11.0,38.0,143.0,383.0,False,500
1955,1,46.0,24.0,66.0,363.0,True,2
1956,1,14.0,48.0,175.0,775.0,False,500
1957,0,15.0,54.0,168.0,919.0,False,500
1958,1,25.0,37.0,280.0,647.0,False,500
1959,1,29.0,63.0,72.0,733.0,False,500
1960,0,30.0,30.0,296.0,488.0,True,108
1961,0,33.0,14.0,99.0,245.0,True,3
1962,1,20.0,40.0,184.0,477.0,False,500
1963,1,23.0,35.0,75.0,550.0,False,500
1964,1,30.0,48.0,85.0,736.0,True,303
1965,0,29.0,24.0,135.0,334.0,False,500
1966,1,29.0,18.0,163.0,256.0,False,500
1967,1,26.0,43.0,98.0,627.0,False,500
1968,1,32.0,14.0,94.0,227.0,True,5
1969,1,20.0,41.0,263.0,510.0,False,500
1970,1,25.0,65.0,146.0,921.0,False,500
1971,0,32.0,47.0,224.0,680.0,False,500
1972,1,20.0,11.0,72.0,153.0,True,6
1973,1,25.0,9.0,167.0,158.0,True,252
1974,1,20.0,36.0,191.0,513.0,False,500
1975,0,31.0,13.0,231.0,169.0,True,13
1976,1,36.0,31.0,204.0,480.0,True,12
1977,1,34.0,66.0,97.0,1088.0,False,500
1978,1,18.0,28.0,64.0,400.0,False,500
1979,0,34.0,50.0,60.0,746.0,False,500
1980,1,14.0,24.0,106.0,460.0,False,500
1981,0,10.0,34.0,157.0,472.0,False,500
1982,0,22.0,29.0,300.0,416.0,False,500
1983,1,22.0,59.0,208.0,1036.0,False,500
1984,0,27.0,25.0,171.0,413.0,False,500
1985,1,35.0,12.0,77.0,189.0,True,1
1986,0,29.0,40.0,64.0,550.0,False,500
1987,0,21.0,15.0,190.0,212.0,False,500
1988,0,22.0,35.0,214.0,617.0,False,500
1989,1,23.0,33.0,175.0,495.0,False,500
1990,1,19.0,29.0,101.0,427.0,False,500
1991,0,33.0,41.0,76.0,554.0,True,38
1992,0,20.0,48.0,76.0,718.0,False,500
1993,0,23.0,46.0,157.0,770.0,False,500
1994,1,28.0,22.0,82.0,256.0,False,500
1995,0,25.0,38.0,188.0,676.0,False,500
1996,0,34.0,46.0,145.0,674.0,False,500
1997,0,27.0,34.0,148.0,508.0,False,500
1998,1,15.0,36.0,200.0,387.0,False,500
1999,0,18.0,40.0,159.0,630.0,False,500
